2020-09-08 14:32:27.107 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:32:27 | handler.(*HomePageHandler).Get-fm | 200 |     147.973µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:32:27.699 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:32:27 | handler.(*HomePageHandler).Get-fm | 200 |      41.107µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:32:28.171 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:32:28 | handler.(*HomePageHandler).Get-fm | 200 |      63.312µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:32:50.969 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:32:50 | handler.(*HomePageHandler).Get-fm | 200 |      65.016µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:32:51.562 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:32:51 | handler.(*HomePageHandler).Get-fm | 200 |      36.003µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:49:09.683 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:49:09 | handler.(*HomePageHandler).Get-fm | 200 |     168.718µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:49:10.183 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:49:10 | handler.(*HomePageHandler).Get-fm | 200 |      47.729µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:49:32.186 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:49:32 | handler.(*HomePageHandler).Get-fm | 200 |       60.27µs |       127.0.0.1 | GET     /api/member?id=1

2020-09-08 14:49:32.862 middleware/logger.go:37 [34mINFO[0m [ACCESS] 2020/09/08 - 14:49:32 | handler.(*HomePageHandler).Get-fm | 200 |      36.723µs |       127.0.0.1 | GET     /api/member?id=1

